product_id,product_name,price,size,color
501,Large Beautiful Coat,699,M,Red
502,Blue Large Coat,449,XL,White
503,Amazing Slim Tie,609,M,Yellow
504,Slim Beautiful Gloves,999,XL,Black
505,Large Large Tie,719,XL,Red
506,Awesome Magnificent Hat,589,S,Red
507,Beautiful Beautiful Coat,559,S,Yellow
508,Stunning Slimy Jacket,259,M,Yellow
509,Stunning Magnificent Socks,199,S,Blue
510,Beautiful Magnificent Scarf,699,M,Red
511,Stunning Fantastic Hat,299,M,Black
512,Fantastic Slimy Gloves,669,XS,Black
513,Incredible Fantastic Scarf,729,XL,Black
514,Beautiful Beautiful Shirt,159,S,White
515,Stunning Slimy Gloves,359,L,Yellow
516,Awesome Amazing Hat,219,XS,Red
517,Slim Slim Shoes,389,XS,Red
518,Incredible Slimy Tie,569,XL,Black
519,Beautiful Stunning Scarf,809,S,Black
520,Large Magnificent Shoes,369,L,Green
521,Beautiful Beautiful Tie,169,S,Green
522,Amazing Awesome Gloves,859,M,Black
523,Large Magnificent Tie,329,XS,Blue
524,Slim Slimy Shoes,879,XS,White
525,Magnificent Large Hat,659,XS,Black
526,Beautiful Amazing Shoes,249,S,Yellow
527,Magnificent Slimy Hat,459,M,Yellow
528,Awesome Awesome Shirt,829,S,Green
529,Awesome Incredible Jacket,539,L,Blue
530,Slim Large Scarf,369,L,Yellow
531,Slim Amazing Hat,,S,White
532,Large Blue Coat,449,M,Red
533,Blue Slimy Hat,929,M,Red
534,Beautiful Slimy Tie,519,XS,Red
535,Amazing Blue Pants,,M,Blue
536,Beautiful Fantastic Shoes,879,S,Yellow
537,Amazing Slim Scarf,109,XL,Red
538,Amazing Slim Jacket,189,L,Green
539,Amazing Blue Pants,559,M,Blue
540,Amazing Stunning Pants,259,XS,Black
541,Slim Incredible Socks,449,M,Yellow
542,Large Fantastic Shoes,759,XS,Black
543,Large Fantastic Coat,389,XL,White
544,Blue Stunning Jacket,389,M,Yellow
545,Stunning Amazing Socks,,M,Blue
546,Magnificent Fantastic Shoes,509,M,White
547,Magnificent Magnificent Pants,719,L,Red
548,Amazing Large Tie,599,L,Yellow
549,Blue Blue Shirt,,XS,Blue
550,Beautiful Beautiful Shirt,899,M,White
551,Large Stunning Hat,,M,Black
552,Large Beautiful Socks,269,XL,Red
553,Beautiful Beautiful Pants,289,XS,Green
554,Beautiful Amazing Socks,719,XL,Blue
555,Incredible Beautiful Pants,559,XS,Green
556,Incredible Fantastic Gloves,719,L,White
557,Slim Beautiful Shoes,719,M,White
558,Slim Blue Tie,,XS,Green
559,Amazing Stunning Socks,319,M,Red
560,Incredible Blue Socks,399,XL,Red
561,Blue Beautiful Gloves,,M,Red
562,Slim Incredible Pants,429,M,Green
563,Slimy Beautiful Gloves,129,S,Black
564,Awesome Incredible Scarf,579,M,White
565,Stunning Slimy Pants,829,M,Green
566,Awesome Fantastic Pants,319,L,Yellow
567,Amazing Incredible Shirt,749,XL,Green
568,Stunning Large Tie,909,M,Yellow
569,Amazing Magnificent Jacket,729,XL,Green
570,Magnificent Magnificent Pants,149,XL,White
571,Large Magnificent Jacket,219,S,Green
572,Beautiful Slim Shirt,469,L,Blue
573,Blue Amazing Jacket,409,S,White
574,Slim Awesome Scarf,879,XS,Blue
575,Magnificent Beautiful Shirt,759,XL,Red
576,Blue Blue Hat,549,M,Blue
577,Large Slim Coat,,XL,Blue
578,Stunning Slimy Socks,639,S,Black
579,Stunning Blue Socks,479,XS,Yellow
580,Fantastic Awesome Coat,,L,Blue
581,Slimy Large Jacket,519,L,Green
582,Beautiful Large Jacket,919,XS,Green
583,Awesome Large Scarf,389,XL,Yellow
584,Amazing Large Pants,809,XS,Yellow
585,Slimy Blue Tie,149,XS,White
586,Slim Incredible Tie,649,L,Blue
587,Awesome Large Jacket,529,XS,White
588,Awesome Slim Pants,479,XS,White
589,Slim Incredible Coat,339,S,Green
590,Stunning Slimy Shoes,459,M,Yellow
591,Slimy Awesome Pants,379,S,Blue
592,Beautiful Large Hat,689,XS,Blue
593,Awesome Magnificent Hat,719,L,Red
594,Slimy Beautiful Pants,859,XL,Black
595,Amazing Incredible Hat,489,XL,White
596,Stunning Amazing Scarf,289,S,Black
597,Fantastic Blue Scarf,939,XS,Red
598,Beautiful Awesome Scarf,779,XS,Green
599,Fantastic Stunning Scarf,239,M,White
600,Beautiful Incredible Tie,579,M,Yellow
601,Stunning Incredible Scarf,669,S,White
602,Awesome Magnificent Pants,289,XS,Red
603,Awesome Slimy Shoes,349,L,Yellow
604,Stunning Beautiful Shirt,749,XL,Blue
605,Fantastic Beautiful Jacket,529,XS,Blue
606,Magnificent Amazing Pants,899,XS,Green
607,Beautiful Slimy Tie,319,XS,Yellow
608,Stunning Large Tie,849,XL,Green
609,Slim Blue Jacket,,XL,Blue
610,Incredible Incredible Socks,489,XS,Black
611,Awesome Awesome Jacket,299,M,Blue
612,Stunning Fantastic Socks,589,XL,Green
613,Stunning Slimy Scarf,369,S,Yellow
614,Stunning Stunning Scarf,309,M,Red
615,Slim Blue Tie,159,XS,Red
616,Large Incredible Hat,709,M,Blue
617,Large Incredible Socks,329,XS,Red
618,Awesome Awesome Shoes,919,XL,Yellow
619,Stunning Fantastic Scarf,659,XS,White
620,Beautiful Blue Scarf,409,L,Black
621,Blue Slimy Shirt,359,S,Black
622,Slimy Slim Scarf,839,M,Red
623,Large Beautiful Socks,239,XL,Green
624,Large Blue Jacket,399,XL,White
625,Amazing Incredible Shoes,639,S,White
626,Large Blue Gloves,849,XS,Yellow
627,Beautiful Blue Hat,389,XS,Green
628,Beautiful Magnificent Coat,469,M,Yellow
629,Awesome Stunning Coat,229,L,Blue
630,Amazing Blue Pants,419,L,White
631,Magnificent Slim Scarf,829,S,Black
632,Incredible Beautiful Socks,619,L,Black
633,Fantastic Stunning Shirt,359,XL,White
634,Stunning Beautiful Tie,119,L,Black
635,Beautiful Beautiful Shoes,939,M,Black
636,Amazing Incredible Socks,659,XS,White
637,Beautiful Incredible Jacket,839,M,Yellow
638,Fantastic Large Tie,829,S,Blue
639,Beautiful Awesome Jacket,839,S,Blue
640,Stunning Stunning Coat,999,M,Black
641,Fantastic Blue Tie,229,XL,Blue
642,Amazing Large Coat,199,XS,Red
643,Beautiful Stunning Jacket,149,XL,Black
644,Slim Beautiful Tie,939,S,White
645,Incredible Slimy Coat,169,XS,Red
646,Slim Beautiful Shoes,579,M,Black
647,Amazing Large Scarf,139,L,Green
648,Awesome Beautiful Jacket,239,L,Red
649,Fantastic Stunning Shoes,109,S,Red
650,Large Stunning Gloves,,L,Yellow
651,Blue Magnificent Scarf,459,S,Red
652,Magnificent Large Hat,969,L,Red
653,Slimy Amazing Tie,429,L,Blue
654,Large Slimy Pants,859,M,Black
655,Incredible Fantastic Shoes,839,XS,White
656,Large Fantastic Pants,309,XL,Black
657,Fantastic Beautiful Gloves,869,XL,Red
658,Incredible Stunning Shoes,,S,Red
659,Magnificent Slimy Scarf,189,L,Green
660,Amazing Slimy Tie,879,L,Red
661,Amazing Slimy Shirt,729,XL,Green
662,Slimy Amazing Tie,859,S,Green
663,Awesome Stunning Pants,719,S,Blue
664,Beautiful Blue Gloves,479,S,Blue
665,Incredible Stunning Coat,319,M,Yellow
666,Large Stunning Shirt,759,S,Red
667,Large Stunning Scarf,,XL,Red
668,Awesome Stunning Shirt,709,XL,Green
669,Slim Blue Pants,159,S,Black
670,Stunning Slim Pants,289,XS,Blue
671,Awesome Large Scarf,659,XS,Yellow
672,Fantastic Blue Shoes,489,XS,Blue
673,Beautiful Slimy Shoes,549,XS,Blue
674,Beautiful Large Pants,979,S,White
675,Large Amazing Tie,949,M,Yellow
676,Stunning Large Jacket,709,XS,Green
677,Slimy Incredible Gloves,309,XL,Green
678,Large Slimy Shoes,679,S,White
679,Beautiful Beautiful Pants,419,L,Black
680,Slim Blue Gloves,659,XL,Black
681,Blue Magnificent Shirt,899,M,Yellow
682,Magnificent Fantastic Shirt,549,XS,Black
683,Slim Awesome Pants,439,M,Red
684,Magnificent Large Hat,779,S,Yellow
685,Fantastic Stunning Scarf,,XL,Green
686,Incredible Fantastic Pants,259,XL,Green
687,Beautiful Slimy Hat,389,XS,Blue
688,Beautiful Fantastic Gloves,949,S,White
689,Blue Beautiful Tie,589,S,Black
690,Incredible Amazing Shirt,589,XS,Yellow
691,Fantastic Incredible Pants,979,XL,Blue
692,Slimy Beautiful Shoes,,M,Red
693,Incredible Amazing Tie,499,XL,Green
694,Blue Stunning Shirt,199,S,Green
695,Incredible Slim Gloves,199,L,Yellow
696,Slim Magnificent Gloves,949,L,Green
697,Large Blue Coat,409,L,Blue
698,Fantastic Large Tie,239,L,White
699,Incredible Blue Socks,599,S,Yellow
700,Awesome Awesome Jacket,469,S,Black
701,Amazing Blue Shirt,129,L,Green
702,Blue Stunning Socks,689,M,White
703,Slimy Blue Scarf,329,S,Red
704,Large Slim Pants,769,S,White
705,Stunning Slimy Shirt,489,XS,Green
706,Fantastic Incredible Pants,799,L,Green
707,Incredible Awesome Socks,439,S,Red
708,Large Blue Tie,139,M,Yellow
709,Fantastic Stunning Tie,359,M,Green
710,Blue Beautiful Tie,939,XL,White
711,Large Slimy Coat,529,M,White
712,Awesome Beautiful Shirt,559,XS,Blue
713,Stunning Stunning Hat,239,L,Black
714,Fantastic Stunning Gloves,669,XS,Red
715,Fantastic Slim Jacket,549,M,Green
716,Slim Incredible Jacket,709,L,White
717,Stunning Awesome Shirt,769,XS,White
718,Fantastic Awesome Tie,159,XS,Red
719,Incredible Beautiful Hat,369,XL,Blue
720,Awesome Blue Shirt,749,L,Green
721,Slim Stunning Scarf,,S,White
722,Beautiful Magnificent Coat,339,M,White
723,Fantastic Amazing Coat,629,M,Red
724,Fantastic Stunning Shoes,399,M,Red
725,Slimy Magnificent Scarf,,M,Blue
726,Slim Stunning Shoes,309,S,Green
727,Fantastic Magnificent Gloves,479,S,Green
728,Blue Large Jacket,599,XS,Yellow
729,Incredible Stunning Shoes,469,L,Red
730,Amazing Fantastic Scarf,549,L,Green
731,Large Fantastic Hat,229,S,Black
732,Incredible Amazing Shirt,469,M,Red
733,Amazing Magnificent Scarf,399,L,Red
734,Blue Slim Gloves,289,M,Green
735,Magnificent Amazing Shoes,,M,White
736,Slimy Fantastic Shirt,749,S,Red
737,Magnificent Incredible Scarf,,M,Green
738,Amazing Blue Shirt,319,M,Black
739,Slim Fantastic Pants,,XS,Yellow
740,Fantastic Beautiful Hat,689,S,Yellow
741,Slimy Beautiful Tie,919,XL,Blue
742,Incredible Incredible Tie,569,M,White
743,Incredible Awesome Hat,819,S,Yellow
744,Magnificent Slim Shirt,489,S,Black
745,Large Stunning Shoes,329,M,Black
746,Slim Fantastic Shirt,639,L,Green
747,Incredible Beautiful Scarf,329,M,Yellow
748,Beautiful Slimy Socks,589,XS,Red
749,Stunning Incredible Gloves,179,L,White
750,Slimy Large Tie,829,L,Red
751,Slimy Awesome Socks,159,XS,Red
752,Amazing Beautiful Pants,319,M,Blue
753,Incredible Amazing Gloves,819,S,Green
754,Incredible Incredible Pants,429,M,White
755,Amazing Magnificent Gloves,439,XS,Red
756,Slimy Magnificent Socks,999,L,Yellow
757,Fantastic Slim Gloves,,XS,Green
758,Beautiful Incredible Tie,189,L,White
759,Awesome Magnificent Coat,609,XS,White
760,Large Slim Coat,769,M,Yellow
761,Blue Beautiful Shoes,,L,Red
762,Slimy Stunning Hat,639,XS,Blue
763,Slimy Fantastic Jacket,959,S,White
764,Awesome Large Shoes,639,M,Yellow
765,Slimy Slimy Pants,149,XL,Red
766,Large Slimy Tie,519,S,Red
767,Stunning Amazing Shoes,629,S,Red
768,Large Slimy Hat,749,L,Red
769,Fantastic Incredible Hat,,L,Red
770,Slim Magnificent Gloves,829,L,Blue
771,Amazing Stunning Shirt,899,S,Yellow
772,Large Large Tie,999,XL,Red
773,Amazing Incredible Jacket,849,M,Green
774,Awesome Blue Jacket,489,XS,Black
775,Slimy Blue Shirt,849,S,Red
776,Magnificent Incredible Shoes,839,XL,Yellow
777,Incredible Incredible Coat,289,L,Blue
778,Slim Stunning Shirt,889,L,Blue
779,Slim Amazing Coat,839,L,Red
780,Fantastic Awesome Hat,459,XS,Green
781,Blue Beautiful Shoes,389,S,White
782,Stunning Beautiful Hat,969,XS,White
783,Stunning Blue Gloves,229,L,Blue
784,Stunning Amazing Shoes,559,L,Green
785,Blue Amazing Shirt,589,XS,White
786,Stunning Stunning Tie,589,L,White
787,Fantastic Blue Socks,249,L,Blue
788,Incredible Awesome Hat,629,XL,Black
789,Amazing Fantastic Jacket,899,XL,Yellow
790,Beautiful Magnificent Pants,,L,Red
791,Large Magnificent Shirt,239,L,Blue
792,Amazing Amazing Shoes,639,S,Blue
793,Fantastic Fantastic Gloves,569,S,Black
794,Blue Large Gloves,419,L,Black
795,Incredible Blue Scarf,919,M,Yellow
796,Slim Slim Socks,439,L,White
797,Blue Incredible Tie,479,XL,White
798,Awesome Slim Jacket,209,M,White
799,Blue Fantastic Tie,419,XS,Red
800,Slimy Slim Shoes,689,S,Red
801,Awesome Slimy Shoes,,XL,Yellow
802,Stunning Blue Scarf,979,M,White
803,Blue Awesome Shirt,529,L,Blue
804,Slim Beautiful Tie,589,L,White
805,Awesome Slim Shoes,589,M,Black
806,Large Slimy Pants,239,XL,Yellow
807,Awesome Blue Scarf,,M,Black
808,Amazing Incredible Scarf,809,M,White
809,Awesome Fantastic Tie,389,XL,Red
810,Fantastic Blue Hat,,XS,Black
811,Awesome Awesome Coat,359,XS,Blue
812,Fantastic Stunning Tie,519,XS,White
813,Awesome Large Shoes,,M,Red
814,Slim Slim Gloves,419,M,Black
815,Magnificent Amazing Shirt,189,L,Blue
816,Magnificent Fantastic Hat,939,XS,Yellow
817,Blue Fantastic Shirt,139,L,Black
818,Stunning Stunning Socks,449,L,Blue
819,Fantastic Slim Scarf,869,L,Black
820,Beautiful Magnificent Hat,259,S,Green
821,Stunning Awesome Shoes,709,M,Blue
822,Amazing Incredible Tie,189,S,Blue
823,Large Large Scarf,279,L,Yellow
824,Large Slim Tie,829,S,Blue
825,Stunning Blue Socks,599,M,Green
826,Awesome Fantastic Pants,179,L,White
827,Incredible Stunning Gloves,749,XS,Blue
828,Awesome Stunning Hat,199,XL,Black
829,Fantastic Beautiful Gloves,719,M,White
830,Magnificent Slim Socks,649,XS,Blue
831,Amazing Slimy Hat,249,M,Red
832,Fantastic Amazing Jacket,719,XS,Red
833,Slimy Magnificent Gloves,929,XS,Red
834,Large Magnificent Shirt,459,XL,White
835,Blue Fantastic Jacket,359,XS,Black
836,Magnificent Magnificent Scarf,629,XS,Yellow
837,Blue Amazing Pants,249,L,Green
838,Magnificent Slimy Pants,939,M,Blue
839,Stunning Stunning Shirt,359,L,Green
840,Awesome Beautiful Socks,949,L,Green
841,Fantastic Stunning Gloves,319,S,Yellow
842,Slimy Magnificent Hat,899,XL,Red
843,Blue Slimy Coat,649,L,Blue
844,Amazing Awesome Shirt,,M,Red
845,Blue Slimy Shirt,249,S,Green
846,Slimy Large Socks,499,L,Red
847,Slimy Slim Shirt,,XL,Yellow
848,Awesome Blue Jacket,479,M,White
849,Magnificent Slimy Hat,459,S,Blue
850,Amazing Slimy Gloves,659,XL,White
851,Amazing Slim Shoes,,L,Black
852,Beautiful Stunning Pants,959,L,Black
853,Magnificent Beautiful Gloves,709,XS,White
854,Slimy Awesome Gloves,759,XS,Green
855,Slimy Amazing Shirt,459,XL,Black
856,Fantastic Incredible Jacket,899,M,Black
857,Fantastic Incredible Shoes,,L,Red
858,Magnificent Amazing Shoes,239,L,Blue
859,Slim Fantastic Scarf,649,XL,Green
860,Amazing Slimy Pants,439,XS,Red
861,Large Blue Jacket,,L,Green
862,Beautiful Amazing Pants,929,XS,Green
863,Slimy Large Coat,429,XS,Blue
864,Magnificent Large Socks,899,L,Blue
865,Awesome Slim Socks,819,S,Blue
866,Magnificent Awesome Pants,249,XS,Red
867,Beautiful Fantastic Pants,749,M,Green
868,Blue Slimy Socks,,S,Yellow
869,Beautiful Awesome Shoes,809,S,Black
870,Incredible Magnificent Tie,919,XL,White
871,Beautiful Blue Tie,949,S,Black
872,Incredible Awesome Shirt,309,L,Red
873,Amazing Fantastic Socks,959,S,Blue
874,Blue Beautiful Shirt,119,S,White
875,Amazing Awesome Jacket,549,L,White
876,Large Slim Coat,809,XL,Black
877,Awesome Awesome Pants,669,XL,White
878,Slim Fantastic Jacket,909,L,White
879,Incredible Stunning Scarf,119,XL,Blue
880,Amazing Slim Hat,449,L,Green
881,Incredible Slim Socks,959,XS,Black
882,Fantastic Stunning Gloves,189,L,Red
883,Slim Fantastic Coat,309,L,Red
884,Slimy Beautiful Jacket,389,M,Blue
885,Large Slimy Jacket,,L,Black
886,Fantastic Beautiful Jacket,659,M,Red
887,Awesome Fantastic Coat,419,L,Blue
888,Stunning Amazing Scarf,759,S,Red
889,Awesome Amazing Pants,409,L,Red
890,Slimy Incredible Jacket,739,XL,White
891,Slimy Blue Shirt,859,M,White
892,Slim Awesome Shirt,359,XS,Red
893,Beautiful Large Jacket,419,S,Red
894,Slim Slim Hat,459,L,Blue
895,Blue Amazing Coat,919,M,Green
896,Slim Blue Hat,889,M,Red
897,Slimy Slimy Jacket,639,S,Black
898,Large Large Shirt,509,XS,Red
899,Awesome Beautiful Shoes,169,XS,Blue
900,Slim Incredible Pants,329,M,Yellow
901,Large Blue Shoes,489,S,Green
902,Blue Fantastic Jacket,609,XS,Blue
903,Blue Slimy Pants,799,S,Red
904,Large Beautiful Coat,509,XL,Yellow
905,Amazing Magnificent Coat,899,S,Red
906,Large Large Scarf,239,L,Blue
907,Magnificent Fantastic Hat,879,XL,Black
908,Blue Stunning Hat,699,XL,White
909,Incredible Slimy Pants,139,M,White
910,Slimy Awesome Shirt,759,S,Red
911,Fantastic Amazing Jacket,319,S,Green
912,Beautiful Amazing Gloves,939,L,Blue
913,Awesome Slim Gloves,609,S,Yellow
914,Blue Large Coat,389,XL,Blue
915,Slimy Stunning Socks,639,XS,Red
916,Large Fantastic Coat,589,L,Red
917,Awesome Blue Hat,789,M,Yellow
918,Blue Awesome Socks,959,XL,Black
919,Large Awesome Hat,299,L,White
920,Beautiful Magnificent Shoes,259,M,Black
921,Blue Beautiful Tie,279,L,Blue
922,Magnificent Magnificent Hat,379,S,Yellow
923,Magnificent Blue Shoes,229,XS,White
924,Stunning Beautiful Coat,,XS,Red
925,Beautiful Slimy Pants,289,S,Black
926,Beautiful Incredible Gloves,239,S,Green
927,Blue Awesome Jacket,179,M,White
928,Slim Slimy Pants,489,XS,White
929,Awesome Awesome Shoes,,XL,Green
930,Slim Amazing Hat,479,L,Blue
931,Magnificent Stunning Hat,219,XL,Green
932,Fantastic Beautiful Gloves,549,S,Blue
933,Large Magnificent Shoes,369,L,Black
934,Fantastic Awesome Jacket,639,XL,Blue
935,Incredible Magnificent Tie,629,L,White
936,Awesome Blue Scarf,,M,White
937,Stunning Amazing Coat,,S,Blue
938,Fantastic Slimy Hat,609,XS,Green
939,Blue Slimy Pants,119,S,White
940,Large Amazing Coat,659,L,Blue
941,Magnificent Stunning Tie,389,L,Green
942,Awesome Slim Tie,779,M,Yellow
943,Blue Beautiful Pants,309,M,Blue
944,Beautiful Magnificent Coat,949,XL,Blue
945,Incredible Stunning Gloves,949,XL,Green
946,Amazing Blue Shirt,169,XS,White
947,Incredible Slimy Shirt,899,L,Red
948,Amazing Slim Shoes,829,S,Black
949,Slim Beautiful Socks,119,L,Black
950,Awesome Slim Shoes,359,XL,Green
951,Incredible Large Pants,319,S,Blue
952,Beautiful Beautiful Tie,,XL,Green
953,Awesome Stunning Pants,379,M,White
954,Blue Slimy Socks,229,XS,White
955,Slim Slimy Shirt,339,L,White
956,Large Incredible Scarf,989,M,Blue
957,Fantastic Slim Scarf,609,L,Red
958,Slimy Large Tie,769,M,Yellow
959,Magnificent Slimy Hat,809,M,Blue
960,Magnificent Slim Shoes,199,XS,Green
961,Beautiful Slimy Pants,819,M,Red
962,Magnificent Fantastic Pants,779,L,Yellow
963,Amazing Fantastic Gloves,139,M,Yellow
964,Beautiful Incredible Jacket,939,S,Red
965,Magnificent Stunning Tie,409,XL,Yellow
966,Blue Blue Scarf,429,M,White
967,Slim Awesome Gloves,699,M,Blue
968,Slimy Large Tie,659,M,Blue
969,Blue Blue Jacket,159,XL,White
970,Amazing Incredible Shirt,669,S,Blue
971,Magnificent Awesome Shoes,569,S,Black
972,Blue Amazing Gloves,,S,Green
973,Stunning Blue Gloves,749,L,Red
974,Incredible Fantastic Hat,699,L,Red
975,Large Blue Shoes,809,L,White
976,Awesome Amazing Pants,759,XL,White
977,Magnificent Slimy Socks,499,XS,Black
978,Stunning Awesome Coat,819,XL,Green
979,Stunning Awesome Tie,949,S,Blue
980,Blue Fantastic Gloves,289,L,White
981,Magnificent Fantastic Jacket,799,M,Yellow
982,Slim Amazing Socks,719,S,Green
983,Fantastic Slimy Socks,179,XL,White
984,Large Awesome Tie,349,S,Blue
985,Beautiful Magnificent Gloves,739,XL,Blue
986,Amazing Slimy Socks,289,M,Black
987,Slim Slim Scarf,289,M,Yellow
988,Stunning Beautiful Jacket,289,XL,Red
989,Slimy Beautiful Socks,889,L,Blue
990,Fantastic Awesome Hat,469,XS,Green
991,Blue Beautiful Hat,269,L,Red
992,Slimy Large Pants,809,XS,Yellow
993,Amazing Large Pants,949,L,Yellow
994,Blue Beautiful Scarf,469,XS,Blue
995,Slim Awesome Hat,539,XS,Yellow
996,Slim Stunning Pants,239,XL,Blue
997,Amazing Awesome Socks,769,L,White
998,Awesome Stunning Gloves,209,XS,Red
999,Slim Amazing Scarf,459,S,Red
1000,Awesome Stunning Shoes,919,M,Yellow
