Date,Year,Month,Day,Quarter,Weekday,WeekOfYear,IsWeekend,IsHoliday,MonthName,DayName
2000-01-01,2000,1,1,1,5,52,1,0,January,Saturday
2000-01-02,2000,1,2,1,6,52,1,0,January,Sunday
2000-01-03,2000,1,3,1,0,1,0,0,January,Monday
2000-01-04,2000,1,4,1,1,1,0,0,January,Tuesday
2000-01-05,2000,1,5,1,2,1,0,0,January,Wednesday
2000-01-06,2000,1,6,1,3,1,0,0,January,Thursday
2000-01-07,2000,1,7,1,4,1,0,0,January,Friday
2000-01-08,2000,1,8,1,5,1,1,0,January,Saturday
2000-01-09,2000,1,9,1,6,1,1,0,January,Sunday
2000-01-10,2000,1,10,1,0,2,0,0,January,Monday
2000-01-11,2000,1,11,1,1,2,0,0,January,Tuesday
2000-01-12,2000,1,12,1,2,2,0,0,January,Wednesday
2000-01-13,2000,1,13,1,3,2,0,0,January,Thursday
2000-01-14,2000,1,14,1,4,2,0,0,January,Friday
2000-01-15,2000,1,15,1,5,2,1,0,January,Saturday
2000-01-16,2000,1,16,1,6,2,1,0,January,Sunday
2000-01-17,2000,1,17,1,0,3,0,0,January,Monday
2000-01-18,2000,1,18,1,1,3,0,0,January,Tuesday
2000-01-19,2000,1,19,1,2,3,0,0,January,Wednesday
2000-01-20,2000,1,20,1,3,3,0,0,January,Thursday
2000-01-21,2000,1,21,1,4,3,0,0,January,Friday
2000-01-22,2000,1,22,1,5,3,1,0,January,Saturday
2000-01-23,2000,1,23,1,6,3,1,0,January,Sunday
2000-01-24,2000,1,24,1,0,4,0,0,January,Monday
2000-01-25,2000,1,25,1,1,4,0,0,January,Tuesday
2000-01-26,2000,1,26,1,2,4,0,0,January,Wednesday
2000-01-27,2000,1,27,1,3,4,0,0,January,Thursday
2000-01-28,2000,1,28,1,4,4,0,0,January,Friday
2000-01-29,2000,1,29,1,5,4,1,0,January,Saturday
2000-01-30,2000,1,30,1,6,4,1,0,January,Sunday
2000-01-31,2000,1,31,1,0,5,0,0,January,Monday
2000-02-01,2000,2,1,1,1,5,0,0,February,Tuesday
2000-02-02,2000,2,2,1,2,5,0,0,February,Wednesday
2000-02-03,2000,2,3,1,3,5,0,0,February,Thursday
2000-02-04,2000,2,4,1,4,5,0,0,February,Friday
2000-02-05,2000,2,5,1,5,5,1,0,February,Saturday
2000-02-06,2000,2,6,1,6,5,1,0,February,Sunday
2000-02-07,2000,2,7,1,0,6,0,0,February,Monday
2000-02-08,2000,2,8,1,1,6,0,0,February,Tuesday
2000-02-09,2000,2,9,1,2,6,0,0,February,Wednesday
2000-02-10,2000,2,10,1,3,6,0,0,February,Thursday
2000-02-11,2000,2,11,1,4,6,0,0,February,Friday
2000-02-12,2000,2,12,1,5,6,1,0,February,Saturday
2000-02-13,2000,2,13,1,6,6,1,0,February,Sunday
2000-02-14,2000,2,14,1,0,7,0,0,February,Monday
2000-02-15,2000,2,15,1,1,7,0,0,February,Tuesday
2000-02-16,2000,2,16,1,2,7,0,0,February,Wednesday
2000-02-17,2000,2,17,1,3,7,0,0,February,Thursday
2000-02-18,2000,2,18,1,4,7,0,0,February,Friday
2000-02-19,2000,2,19,1,5,7,1,0,February,Saturday
2000-02-20,2000,2,20,1,6,7,1,0,February,Sunday
2000-02-21,2000,2,21,1,0,8,0,0,February,Monday
2000-02-22,2000,2,22,1,1,8,0,0,February,Tuesday
2000-02-23,2000,2,23,1,2,8,0,0,February,Wednesday
2000-02-24,2000,2,24,1,3,8,0,0,February,Thursday
2000-02-25,2000,2,25,1,4,8,0,0,February,Friday
2000-02-26,2000,2,26,1,5,8,1,0,February,Saturday
2000-02-27,2000,2,27,1,6,8,1,0,February,Sunday
2000-02-28,2000,2,28,1,0,9,0,0,February,Monday
2000-02-29,2000,2,29,1,1,9,0,0,February,Tuesday
2000-03-01,2000,3,1,1,2,9,0,0,March,Wednesday
2000-03-02,2000,3,2,1,3,9,0,0,March,Thursday
2000-03-03,2000,3,3,1,4,9,0,0,March,Friday
2000-03-04,2000,3,4,1,5,9,1,0,March,Saturday
2000-03-05,2000,3,5,1,6,9,1,0,March,Sunday
2000-03-06,2000,3,6,1,0,10,0,0,March,Monday
2000-03-07,2000,3,7,1,1,10,0,0,March,Tuesday
2000-03-08,2000,3,8,1,2,10,0,0,March,Wednesday
2000-03-09,2000,3,9,1,3,10,0,0,March,Thursday
2000-03-10,2000,3,10,1,4,10,0,0,March,Friday
2000-03-11,2000,3,11,1,5,10,1,0,March,Saturday
2000-03-12,2000,3,12,1,6,10,1,0,March,Sunday
2000-03-13,2000,3,13,1,0,11,0,0,March,Monday
2000-03-14,2000,3,14,1,1,11,0,0,March,Tuesday
2000-03-15,2000,3,15,1,2,11,0,0,March,Wednesday
2000-03-16,2000,3,16,1,3,11,0,0,March,Thursday
2000-03-17,2000,3,17,1,4,11,0,0,March,Friday
2000-03-18,2000,3,18,1,5,11,1,0,March,Saturday
2000-03-19,2000,3,19,1,6,11,1,0,March,Sunday
2000-03-20,2000,3,20,1,0,12,0,0,March,Monday
2000-03-21,2000,3,21,1,1,12,0,0,March,Tuesday
2000-03-22,2000,3,22,1,2,12,0,0,March,Wednesday
2000-03-23,2000,3,23,1,3,12,0,0,March,Thursday
2000-03-24,2000,3,24,1,4,12,0,0,March,Friday
2000-03-25,2000,3,25,1,5,12,1,0,March,Saturday
2000-03-26,2000,3,26,1,6,12,1,0,March,Sunday
2000-03-27,2000,3,27,1,0,13,0,0,March,Monday
2000-03-28,2000,3,28,1,1,13,0,0,March,Tuesday
2000-03-29,2000,3,29,1,2,13,0,0,March,Wednesday
2000-03-30,2000,3,30,1,3,13,0,0,March,Thursday
2000-03-31,2000,3,31,1,4,13,0,0,March,Friday
2000-04-01,2000,4,1,2,5,13,1,0,April,Saturday
2000-04-02,2000,4,2,2,6,13,1,0,April,Sunday
2000-04-03,2000,4,3,2,0,14,0,0,April,Monday
2000-04-04,2000,4,4,2,1,14,0,0,April,Tuesday
2000-04-05,2000,4,5,2,2,14,0,0,April,Wednesday
2000-04-06,2000,4,6,2,3,14,0,0,April,Thursday
2000-04-07,2000,4,7,2,4,14,0,0,April,Friday
2000-04-08,2000,4,8,2,5,14,1,0,April,Saturday
2000-04-09,2000,4,9,2,6,14,1,0,April,Sunday
2000-04-10,2000,4,10,2,0,15,0,0,April,Monday
2000-04-11,2000,4,11,2,1,15,0,0,April,Tuesday
2000-04-12,2000,4,12,2,2,15,0,0,April,Wednesday
2000-04-13,2000,4,13,2,3,15,0,0,April,Thursday
2000-04-14,2000,4,14,2,4,15,0,0,April,Friday
2000-04-15,2000,4,15,2,5,15,1,0,April,Saturday
2000-04-16,2000,4,16,2,6,15,1,0,April,Sunday
2000-04-17,2000,4,17,2,0,16,0,0,April,Monday
2000-04-18,2000,4,18,2,1,16,0,0,April,Tuesday
2000-04-19,2000,4,19,2,2,16,0,0,April,Wednesday
2000-04-20,2000,4,20,2,3,16,0,0,April,Thursday
2000-04-21,2000,4,21,2,4,16,0,0,April,Friday
2000-04-22,2000,4,22,2,5,16,1,0,April,Saturday
2000-04-23,2000,4,23,2,6,16,1,0,April,Sunday
2000-04-24,2000,4,24,2,0,17,0,0,April,Monday
2000-04-25,2000,4,25,2,1,17,0,0,April,Tuesday
2000-04-26,2000,4,26,2,2,17,0,0,April,Wednesday
2000-04-27,2000,4,27,2,3,17,0,0,April,Thursday
2000-04-28,2000,4,28,2,4,17,0,0,April,Friday
2000-04-29,2000,4,29,2,5,17,1,0,April,Saturday
2000-04-30,2000,4,30,2,6,17,1,0,April,Sunday
2000-05-01,2000,5,1,2,0,18,0,0,May,Monday
2000-05-02,2000,5,2,2,1,18,0,0,May,Tuesday
2000-05-03,2000,5,3,2,2,18,0,0,May,Wednesday
2000-05-04,2000,5,4,2,3,18,0,0,May,Thursday
2000-05-05,2000,5,5,2,4,18,0,0,May,Friday
2000-05-06,2000,5,6,2,5,18,1,0,May,Saturday
2000-05-07,2000,5,7,2,6,18,1,0,May,Sunday
2000-05-08,2000,5,8,2,0,19,0,0,May,Monday
2000-05-09,2000,5,9,2,1,19,0,0,May,Tuesday
2000-05-10,2000,5,10,2,2,19,0,0,May,Wednesday
2000-05-11,2000,5,11,2,3,19,0,0,May,Thursday
2000-05-12,2000,5,12,2,4,19,0,0,May,Friday
2000-05-13,2000,5,13,2,5,19,1,0,May,Saturday
2000-05-14,2000,5,14,2,6,19,1,0,May,Sunday
2000-05-15,2000,5,15,2,0,20,0,0,May,Monday
2000-05-16,2000,5,16,2,1,20,0,0,May,Tuesday
2000-05-17,2000,5,17,2,2,20,0,0,May,Wednesday
2000-05-18,2000,5,18,2,3,20,0,0,May,Thursday
2000-05-19,2000,5,19,2,4,20,0,0,May,Friday
2000-05-20,2000,5,20,2,5,20,1,0,May,Saturday
2000-05-21,2000,5,21,2,6,20,1,0,May,Sunday
2000-05-22,2000,5,22,2,0,21,0,0,May,Monday
2000-05-23,2000,5,23,2,1,21,0,0,May,Tuesday
2000-05-24,2000,5,24,2,2,21,0,0,May,Wednesday
2000-05-25,2000,5,25,2,3,21,0,0,May,Thursday
2000-05-26,2000,5,26,2,4,21,0,0,May,Friday
2000-05-27,2000,5,27,2,5,21,1,0,May,Saturday
2000-05-28,2000,5,28,2,6,21,1,0,May,Sunday
2000-05-29,2000,5,29,2,0,22,0,0,May,Monday
2000-05-30,2000,5,30,2,1,22,0,0,May,Tuesday
2000-05-31,2000,5,31,2,2,22,0,0,May,Wednesday
2000-06-01,2000,6,1,2,3,22,0,0,June,Thursday
2000-06-02,2000,6,2,2,4,22,0,0,June,Friday
2000-06-03,2000,6,3,2,5,22,1,0,June,Saturday
2000-06-04,2000,6,4,2,6,22,1,0,June,Sunday
2000-06-05,2000,6,5,2,0,23,0,0,June,Monday
2000-06-06,2000,6,6,2,1,23,0,0,June,Tuesday
2000-06-07,2000,6,7,2,2,23,0,0,June,Wednesday
2000-06-08,2000,6,8,2,3,23,0,0,June,Thursday
2000-06-09,2000,6,9,2,4,23,0,0,June,Friday
2000-06-10,2000,6,10,2,5,23,1,0,June,Saturday
2000-06-11,2000,6,11,2,6,23,1,0,June,Sunday
2000-06-12,2000,6,12,2,0,24,0,0,June,Monday
2000-06-13,2000,6,13,2,1,24,0,0,June,Tuesday
2000-06-14,2000,6,14,2,2,24,0,0,June,Wednesday
2000-06-15,2000,6,15,2,3,24,0,0,June,Thursday
2000-06-16,2000,6,16,2,4,24,0,0,June,Friday
2000-06-17,2000,6,17,2,5,24,1,0,June,Saturday
2000-06-18,2000,6,18,2,6,24,1,0,June,Sunday
2000-06-19,2000,6,19,2,0,25,0,0,June,Monday
2000-06-20,2000,6,20,2,1,25,0,0,June,Tuesday
2000-06-21,2000,6,21,2,2,25,0,0,June,Wednesday
2000-06-22,2000,6,22,2,3,25,0,0,June,Thursday
2000-06-23,2000,6,23,2,4,25,0,0,June,Friday
2000-06-24,2000,6,24,2,5,25,1,0,June,Saturday
2000-06-25,2000,6,25,2,6,25,1,0,June,Sunday
2000-06-26,2000,6,26,2,0,26,0,0,June,Monday
2000-06-27,2000,6,27,2,1,26,0,0,June,Tuesday
2000-06-28,2000,6,28,2,2,26,0,0,June,Wednesday
2000-06-29,2000,6,29,2,3,26,0,0,June,Thursday
2000-06-30,2000,6,30,2,4,26,0,0,June,Friday
2000-07-01,2000,7,1,3,5,26,1,0,July,Saturday
2000-07-02,2000,7,2,3,6,26,1,0,July,Sunday
2000-07-03,2000,7,3,3,0,27,0,0,July,Monday
2000-07-04,2000,7,4,3,1,27,0,0,July,Tuesday
2000-07-05,2000,7,5,3,2,27,0,0,July,Wednesday
2000-07-06,2000,7,6,3,3,27,0,0,July,Thursday
2000-07-07,2000,7,7,3,4,27,0,0,July,Friday
2000-07-08,2000,7,8,3,5,27,1,0,July,Saturday
2000-07-09,2000,7,9,3,6,27,1,0,July,Sunday
2000-07-10,2000,7,10,3,0,28,0,0,July,Monday
2000-07-11,2000,7,11,3,1,28,0,0,July,Tuesday
2000-07-12,2000,7,12,3,2,28,0,0,July,Wednesday
2000-07-13,2000,7,13,3,3,28,0,0,July,Thursday
2000-07-14,2000,7,14,3,4,28,0,0,July,Friday
2000-07-15,2000,7,15,3,5,28,1,0,July,Saturday
2000-07-16,2000,7,16,3,6,28,1,0,July,Sunday
2000-07-17,2000,7,17,3,0,29,0,0,July,Monday
2000-07-18,2000,7,18,3,1,29,0,0,July,Tuesday
2000-07-19,2000,7,19,3,2,29,0,0,July,Wednesday
2000-07-20,2000,7,20,3,3,29,0,0,July,Thursday
2000-07-21,2000,7,21,3,4,29,0,0,July,Friday
2000-07-22,2000,7,22,3,5,29,1,0,July,Saturday
2000-07-23,2000,7,23,3,6,29,1,0,July,Sunday
2000-07-24,2000,7,24,3,0,30,0,0,July,Monday
2000-07-25,2000,7,25,3,1,30,0,0,July,Tuesday
2000-07-26,2000,7,26,3,2,30,0,0,July,Wednesday
2000-07-27,2000,7,27,3,3,30,0,0,July,Thursday
2000-07-28,2000,7,28,3,4,30,0,0,July,Friday
2000-07-29,2000,7,29,3,5,30,1,0,July,Saturday
2000-07-30,2000,7,30,3,6,30,1,0,July,Sunday
2000-07-31,2000,7,31,3,0,31,0,0,July,Monday
2000-08-01,2000,8,1,3,1,31,0,0,August,Tuesday
2000-08-02,2000,8,2,3,2,31,0,0,August,Wednesday
2000-08-03,2000,8,3,3,3,31,0,0,August,Thursday
2000-08-04,2000,8,4,3,4,31,0,0,August,Friday
2000-08-05,2000,8,5,3,5,31,1,0,August,Saturday
2000-08-06,2000,8,6,3,6,31,1,0,August,Sunday
2000-08-07,2000,8,7,3,0,32,0,0,August,Monday
2000-08-08,2000,8,8,3,1,32,0,0,August,Tuesday
2000-08-09,2000,8,9,3,2,32,0,0,August,Wednesday
2000-08-10,2000,8,10,3,3,32,0,0,August,Thursday
2000-08-11,2000,8,11,3,4,32,0,0,August,Friday
2000-08-12,2000,8,12,3,5,32,1,0,August,Saturday
2000-08-13,2000,8,13,3,6,32,1,0,August,Sunday
2000-08-14,2000,8,14,3,0,33,0,0,August,Monday
2000-08-15,2000,8,15,3,1,33,0,0,August,Tuesday
2000-08-16,2000,8,16,3,2,33,0,0,August,Wednesday
2000-08-17,2000,8,17,3,3,33,0,0,August,Thursday
2000-08-18,2000,8,18,3,4,33,0,0,August,Friday
2000-08-19,2000,8,19,3,5,33,1,0,August,Saturday
2000-08-20,2000,8,20,3,6,33,1,0,August,Sunday
2000-08-21,2000,8,21,3,0,34,0,0,August,Monday
2000-08-22,2000,8,22,3,1,34,0,0,August,Tuesday
2000-08-23,2000,8,23,3,2,34,0,0,August,Wednesday
2000-08-24,2000,8,24,3,3,34,0,0,August,Thursday
2000-08-25,2000,8,25,3,4,34,0,0,August,Friday
2000-08-26,2000,8,26,3,5,34,1,0,August,Saturday
2000-08-27,2000,8,27,3,6,34,1,0,August,Sunday
2000-08-28,2000,8,28,3,0,35,0,0,August,Monday
2000-08-29,2000,8,29,3,1,35,0,0,August,Tuesday
2000-08-30,2000,8,30,3,2,35,0,0,August,Wednesday
2000-08-31,2000,8,31,3,3,35,0,0,August,Thursday
2000-09-01,2000,9,1,3,4,35,0,0,September,Friday
2000-09-02,2000,9,2,3,5,35,1,0,September,Saturday
2000-09-03,2000,9,3,3,6,35,1,0,September,Sunday
2000-09-04,2000,9,4,3,0,36,0,0,September,Monday
2000-09-05,2000,9,5,3,1,36,0,0,September,Tuesday
2000-09-06,2000,9,6,3,2,36,0,0,September,Wednesday
2000-09-07,2000,9,7,3,3,36,0,0,September,Thursday
2000-09-08,2000,9,8,3,4,36,0,0,September,Friday
2000-09-09,2000,9,9,3,5,36,1,0,September,Saturday
2000-09-10,2000,9,10,3,6,36,1,0,September,Sunday
2000-09-11,2000,9,11,3,0,37,0,0,September,Monday
2000-09-12,2000,9,12,3,1,37,0,0,September,Tuesday
2000-09-13,2000,9,13,3,2,37,0,0,September,Wednesday
2000-09-14,2000,9,14,3,3,37,0,0,September,Thursday
2000-09-15,2000,9,15,3,4,37,0,0,September,Friday
2000-09-16,2000,9,16,3,5,37,1,0,September,Saturday
2000-09-17,2000,9,17,3,6,37,1,0,September,Sunday
2000-09-18,2000,9,18,3,0,38,0,0,September,Monday
2000-09-19,2000,9,19,3,1,38,0,0,September,Tuesday
2000-09-20,2000,9,20,3,2,38,0,0,September,Wednesday
2000-09-21,2000,9,21,3,3,38,0,0,September,Thursday
2000-09-22,2000,9,22,3,4,38,0,0,September,Friday
2000-09-23,2000,9,23,3,5,38,1,0,September,Saturday
2000-09-24,2000,9,24,3,6,38,1,0,September,Sunday
2000-09-25,2000,9,25,3,0,39,0,0,September,Monday
2000-09-26,2000,9,26,3,1,39,0,0,September,Tuesday
2000-09-27,2000,9,27,3,2,39,0,0,September,Wednesday
2000-09-28,2000,9,28,3,3,39,0,0,September,Thursday
2000-09-29,2000,9,29,3,4,39,0,0,September,Friday
2000-09-30,2000,9,30,3,5,39,1,0,September,Saturday
2000-10-01,2000,10,1,4,6,39,1,0,October,Sunday
2000-10-02,2000,10,2,4,0,40,0,0,October,Monday
2000-10-03,2000,10,3,4,1,40,0,0,October,Tuesday
2000-10-04,2000,10,4,4,2,40,0,0,October,Wednesday
2000-10-05,2000,10,5,4,3,40,0,0,October,Thursday
2000-10-06,2000,10,6,4,4,40,0,0,October,Friday
2000-10-07,2000,10,7,4,5,40,1,0,October,Saturday
2000-10-08,2000,10,8,4,6,40,1,0,October,Sunday
2000-10-09,2000,10,9,4,0,41,0,0,October,Monday
2000-10-10,2000,10,10,4,1,41,0,0,October,Tuesday
2000-10-11,2000,10,11,4,2,41,0,0,October,Wednesday
2000-10-12,2000,10,12,4,3,41,0,0,October,Thursday
2000-10-13,2000,10,13,4,4,41,0,0,October,Friday
2000-10-14,2000,10,14,4,5,41,1,0,October,Saturday
2000-10-15,2000,10,15,4,6,41,1,0,October,Sunday
2000-10-16,2000,10,16,4,0,42,0,0,October,Monday
2000-10-17,2000,10,17,4,1,42,0,0,October,Tuesday
2000-10-18,2000,10,18,4,2,42,0,0,October,Wednesday
2000-10-19,2000,10,19,4,3,42,0,0,October,Thursday
2000-10-20,2000,10,20,4,4,42,0,0,October,Friday
2000-10-21,2000,10,21,4,5,42,1,0,October,Saturday
2000-10-22,2000,10,22,4,6,42,1,0,October,Sunday
2000-10-23,2000,10,23,4,0,43,0,0,October,Monday
2000-10-24,2000,10,24,4,1,43,0,0,October,Tuesday
2000-10-25,2000,10,25,4,2,43,0,0,October,Wednesday
2000-10-26,2000,10,26,4,3,43,0,0,October,Thursday
2000-10-27,2000,10,27,4,4,43,0,0,October,Friday
2000-10-28,2000,10,28,4,5,43,1,0,October,Saturday
2000-10-29,2000,10,29,4,6,43,1,0,October,Sunday
2000-10-30,2000,10,30,4,0,44,0,0,October,Monday
2000-10-31,2000,10,31,4,1,44,0,0,October,Tuesday
2000-11-01,2000,11,1,4,2,44,0,0,November,Wednesday
2000-11-02,2000,11,2,4,3,44,0,0,November,Thursday
2000-11-03,2000,11,3,4,4,44,0,0,November,Friday
2000-11-04,2000,11,4,4,5,44,1,0,November,Saturday
2000-11-05,2000,11,5,4,6,44,1,0,November,Sunday
2000-11-06,2000,11,6,4,0,45,0,0,November,Monday
2000-11-07,2000,11,7,4,1,45,0,0,November,Tuesday
2000-11-08,2000,11,8,4,2,45,0,0,November,Wednesday
2000-11-09,2000,11,9,4,3,45,0,0,November,Thursday
2000-11-10,2000,11,10,4,4,45,0,0,November,Friday
2000-11-11,2000,11,11,4,5,45,1,0,November,Saturday
2000-11-12,2000,11,12,4,6,45,1,0,November,Sunday
2000-11-13,2000,11,13,4,0,46,0,0,November,Monday
2000-11-14,2000,11,14,4,1,46,0,0,November,Tuesday
2000-11-15,2000,11,15,4,2,46,0,0,November,Wednesday
2000-11-16,2000,11,16,4,3,46,0,0,November,Thursday
2000-11-17,2000,11,17,4,4,46,0,0,November,Friday
2000-11-18,2000,11,18,4,5,46,1,0,November,Saturday
2000-11-19,2000,11,19,4,6,46,1,0,November,Sunday
2000-11-20,2000,11,20,4,0,47,0,0,November,Monday
2000-11-21,2000,11,21,4,1,47,0,0,November,Tuesday
2000-11-22,2000,11,22,4,2,47,0,0,November,Wednesday
2000-11-23,2000,11,23,4,3,47,0,0,November,Thursday
2000-11-24,2000,11,24,4,4,47,0,0,November,Friday
2000-11-25,2000,11,25,4,5,47,1,0,November,Saturday
2000-11-26,2000,11,26,4,6,47,1,0,November,Sunday
2000-11-27,2000,11,27,4,0,48,0,0,November,Monday
2000-11-28,2000,11,28,4,1,48,0,0,November,Tuesday
2000-11-29,2000,11,29,4,2,48,0,0,November,Wednesday
2000-11-30,2000,11,30,4,3,48,0,0,November,Thursday
2000-12-01,2000,12,1,4,4,48,0,0,December,Friday
2000-12-02,2000,12,2,4,5,48,1,0,December,Saturday
2000-12-03,2000,12,3,4,6,48,1,0,December,Sunday
2000-12-04,2000,12,4,4,0,49,0,0,December,Monday
2000-12-05,2000,12,5,4,1,49,0,0,December,Tuesday
2000-12-06,2000,12,6,4,2,49,0,0,December,Wednesday
2000-12-07,2000,12,7,4,3,49,0,0,December,Thursday
2000-12-08,2000,12,8,4,4,49,0,0,December,Friday
2000-12-09,2000,12,9,4,5,49,1,0,December,Saturday
2000-12-10,2000,12,10,4,6,49,1,0,December,Sunday
2000-12-11,2000,12,11,4,0,50,0,0,December,Monday
2000-12-12,2000,12,12,4,1,50,0,0,December,Tuesday
2000-12-13,2000,12,13,4,2,50,0,0,December,Wednesday
2000-12-14,2000,12,14,4,3,50,0,0,December,Thursday
2000-12-15,2000,12,15,4,4,50,0,0,December,Friday
2000-12-16,2000,12,16,4,5,50,1,0,December,Saturday
2000-12-17,2000,12,17,4,6,50,1,0,December,Sunday
2000-12-18,2000,12,18,4,0,51,0,0,December,Monday
2000-12-19,2000,12,19,4,1,51,0,0,December,Tuesday
2000-12-20,2000,12,20,4,2,51,0,0,December,Wednesday
2000-12-21,2000,12,21,4,3,51,0,0,December,Thursday
2000-12-22,2000,12,22,4,4,51,0,0,December,Friday
2000-12-23,2000,12,23,4,5,51,1,0,December,Saturday
2000-12-24,2000,12,24,4,6,51,1,0,December,Sunday
2000-12-25,2000,12,25,4,0,52,0,0,December,Monday
2000-12-26,2000,12,26,4,1,52,0,0,December,Tuesday
2000-12-27,2000,12,27,4,2,52,0,0,December,Wednesday
2000-12-28,2000,12,28,4,3,52,0,0,December,Thursday
2000-12-29,2000,12,29,4,4,52,0,0,December,Friday
